"Year","Aqstime","Sate_AOD","AERONET_AOD"
2012,"2012-03-15 10:55:00",0.648000030778,0.731473210712
2012,"2012-03-16 10:00:00",0.574000027264,0.880963050844
2012,"2012-03-19 10:30:00",0.771000036621,1.11080548275
2012,"2012-03-20 11:15:00",1.67850007972,1.70184370606
2012,"2012-03-22 11:05:00",1.36900006502,1.64892643971
2012,"2012-03-23 10:10:00",1.53800007305,1.96576428164
2012,"2012-04-04 10:30:00",2.10100009979,3.46648241679
2013,"2013-03-13 10:40:00",0.386000018334,0.559156516949
2013,"2013-03-14 11:20:00",0.913000043365,0.778841331973
2013,"2013-03-16 11:10:00",1.49350007094,1.62970351749
2013,"2013-03-17 10:15:00",0.622000029543,0.979472939403
2013,"2013-03-18 10:55:00",1.17800005595,1.31557460594
2013,"2013-03-19 10:00:00",0.83900003985,1.10354749971
2013,"2013-03-20 10:45:00",0.91100004327,1.08955512299
2013,"2013-03-21 11:30:00",1.14000005415,0.978316007853
2013,"2013-03-22 10:35:00",0.9390000446,1.09357476051
2013,"2013-03-25 11:05:00",0.942000044743,1.07306842806
2013,"2013-03-26 10:10:00",1.17000005557,1.64344187087
2013,"2013-03-27 10:50:00",2.7390001301,2.99840659847
2013,"2013-03-30 11:20:00",1.96900009352,2.16773277027
2013,"2013-04-01 11:10:00",1.62900007737,1.513439097
2014,"2014-03-05 10:55:00",0.844000040088,1.06185063996
2014,"2014-03-07 10:45:00",1.02700004878,1.14414062422
2014,"2014-03-08 11:25:00",1.35400006431,1.52375357332
2014,"2014-03-11 10:20:00",1.03450004914,1.29220311868
2014,"2014-03-12 11:05:00",1.06700005068,1.09374569586
2014,"2014-03-13 10:10:00",1.21500005771,1.38420233727
2014,"2014-03-18 10:25:00",0.717000034056,1.20400378087
2014,"2014-03-19 11:10:00",1.46600006963,1.57676644975
2014,"2014-03-20 10:15:00",1.34000006365,1.76061616935
2014,"2014-03-24 11:25:00",0.509000024176,0.468599041393
2014,"2014-03-24 11:30:00",0.545000025886,0.468599041393
2014,"2014-03-28 11:05:00",0.746000035433,1.01270469683
2014,"2014-03-29 10:10:00",1.03650004923,1.29164397798
2014,"2014-03-30 10:50:00",1.45500006911,1.76807539515
2014,"2014-04-01 10:40:00",1.99900009495,2.5508325808
2014,"2014-04-07 10:00:00",0.497000023606,0.527845487256
2014,"2014-04-09 11:30:00",1.06100005039,1.07116948101
2014,"2014-04-11 11:15:00",1.48350007046,1.3564849781
2014,"2014-04-13 11:05:00",1.9770000939,1.92072387696
2014,"2014-04-14 10:10:00",2.20900010492,1.58346293568
2014,"2014-04-15 10:50:00",1.74900008307,1.91501881232
2014,"2014-04-17 10:40:00",1.87650008913,2.2842243464
2014,"2014-04-18 11:20:00",1.46600006963,1.30563566545
2014,"2014-04-21 10:15:00",1.55000007362,1.45307455016
2014,"2014-04-22 10:55:00",1.33400006336,1.48357748011
2014,"2014-04-26 10:30:00",0.345000016387,0.360617876763
2014,"2014-04-26 10:35:00",0.220000010449,0.38526712282
2014,"2014-05-13 11:15:00",0.198000009404,0.201256047873
2014,"2014-05-22 11:10:00",0.227000010782,0.260670652251
2014,"2014-05-24 10:55:00",0.167000007932,0.201402171618
2014,"2014-05-24 11:00:00",0.302000014344,0.201402171618
2014,"2014-06-16 11:05:00",0.10800000513,0.11950651589
2015,"2015-03-30 10:20:00",0.495500023535,0.611326395157
2015,"2015-04-01 10:10:00",0.451000021421,0.489243664891
2015,"2015-04-02 10:50:00",0.494000023464,0.738997521029
2015,"2015-04-05 11:20:00",0.818000038853,0.761412091447
2015,"2015-04-06 10:25:00",1.70300008089,2.18747164651
2015,"2015-04-13 10:35:00",0.134500006388,0.293342285029
2015,"2015-04-14 11:15:00",0.0850000040373,0.173383871146
2015,"2015-04-15 10:20:00",0.276000013109,0.40968555204
2015,"2015-04-16 11:05:00",0.570000027074,0.696055377048
2015,"2015-04-21 11:20:00",0.948000045028,0.870857595259
2015,"2015-04-27 10:45:00",0.231500010996,0.25681091932
2015,"2015-04-28 11:30:00",0.0310000014724,0.0879118778727
2015,"2015-04-29 10:35:00",0.0585000027786,0.117568113262
2015,"2015-04-30 11:15:00",0.134500006388,0.176498397028
2015,"2015-05-01 10:20:00",0.154000007315,0.236117699239
2015,"2015-05-03 10:10:00",0.451000021421,0.445351940799
2015,"2015-05-04 10:50:00",0.475000022561,0.585283825867
2015,"2015-05-06 10:40:00",0.260000012349,0.418229141739
2015,"2015-05-07 11:20:00",0.513000024366,0.573287769624
2015,"2015-05-08 10:25:00",0.351000016672,0.551224555344
2015,"2015-05-09 11:10:00",0.208000009879,0.207848186459
2015,"2015-05-16 11:15:00",0.638500030327,0.385576330672
2015,"2015-05-26 10:15:00",0.352000016719,0.34626800104
2015,"2015-06-16 10:35:00",0.193000009167,0.0850020708436
2015,"2015-07-12 11:10:00",0.530000025174,0.533679934088
2015,"2015-07-15 10:05:00",0.438000020804,0.190368583605
2015,"2015-08-21 10:20:00",0.330000015674,0.150462092679
2015,"2015-08-22 11:05:00",0.223000010592,0.230738037363
2015,"2015-08-27 11:20:00",0.212500010093,0.106082672964
2015,"2015-08-31 11:00:00",0.480000022799,0.302778932039
2015,"2015-09-11 10:40:00",0.254000012064,0.202238714157
2016,"2016-03-01 11:05:00",0.100500004773,0.200258627568
2016,"2016-03-02 10:10:00",0.349000016577,0.518335309997
2016,"2016-03-07 10:25:00",0.721000034246,1.11594858053
2016,"2016-03-08 11:10:00",0.976000046358,0.997270678685
2016,"2016-03-09 10:15:00",0.432000020519,0.594114937317
2016,"2016-03-13 11:25:00",0.801000038045,0.762216418869
2016,"2016-03-16 10:20:00",0.726000034483,1.07266279354
2016,"2016-03-17 11:05:00",1.0505000499,1.08850666502
2016,"2016-03-18 10:10:00",0.91100004327,1.21622974298
2016,"2016-03-19 10:50:00",1.6590000788,2.01410057284
2016,"2016-03-21 10:40:00",1.33350006334,1.85868762182
2016,"2016-03-22 11:20:00",1.56500007433,1.5617227969
2016,"2016-03-25 10:15:00",0.574000027264,0.721567375964
2016,"2016-04-03 10:10:00",0.774000036763,0.812290288131
2016,"2016-04-04 10:50:00",1.12500005343,1.1719067551
2016,"2016-04-06 10:40:00",1.47900007025,1.5784040309
2016,"2016-04-07 11:20:00",0.409000019426,0.412926303941
2016,"2016-04-08 10:25:00",1.60900007642,2.05427416232
2016,"2016-04-09 11:10:00",1.55000007362,1.71024100976
2016,"2016-04-11 10:55:00",0.532000025269,0.690066572528
2016,"2016-04-12 10:00:00",1.42200006754,1.91036118214
2016,"2016-04-13 10:45:00",1.91300009086,1.7235277944
2016,"2016-04-15 10:30:00",1.74500008288,2.37301377141
2016,"2016-04-15 10:35:00",2.06700009818,2.37301377141
2016,"2016-04-16 11:15:00",0.925000043935,0.803171416541
2016,"2016-04-18 11:05:00",1.81550008623,1.48980667587
2016,"2016-04-20 10:50:00",1.1200000532,1.20391568279
2016,"2016-04-25 11:10:00",0.397000018856,0.513011667481
2016,"2016-04-28 10:00:00",0.747000035481,0.698968357882
2016,"2016-05-01 10:35:00",0.299000014202,0.499550285227
2016,"2016-05-02 11:15:00",0.174000008265,0.199784650665
2016,"2016-05-03 10:20:00",0.469000022276,0.567553991421
2016,"2016-05-04 11:05:00",0.512000024319,0.54049948589
2016,"2016-05-06 10:50:00",0.679500032275,0.766545383142
2016,"2016-05-08 10:40:00",0.676000032108,0.875580089056
2016,"2016-06-22 10:10:00",0.236000011209,0.157053266123
2016,"2016-06-23 10:50:00",0.193000009167,0.113130317703
