"Year","Aqstime","Sate_AOD","AERONET_AOD"
2012,"2012-02-24 09:45:00",0.277000013157,0.187492969851
2012,"2012-03-01 10:50:00",0.12400000589,0.0753770238925
2012,"2012-03-18 09:55:00",0.369000017527,0.184232799036
2012,"2012-04-23 11:05:00",0.301000014297,0.0830309312197
2012,"2012-05-03 10:05:00",0.130000006175,0.129432066631
2012,"2012-05-04 10:50:00",0.498000023654,0.100250000796
2012,"2012-06-11 10:10:00",0.284000013489,0.134301895649
2012,"2012-06-13 10:00:00",0.557000026456,0.396407400131
2012,"2012-06-14 10:40:00",0.254000012064,0.230838303471
2012,"2012-06-25 10:25:00",0.435500020685,0.219408273155
2012,"2012-08-19 10:30:00",0.52950002515,0.143748896332
2012,"2012-10-11 10:45:00",0.9390000446,0.311099549825
2012,"2012-12-11 10:15:00",0.343000016292,0.453943734556
2012,"2012-12-16 10:35:00",0.293000013917,0.110304691882
2013,"2013-01-12 10:15:00",0.567000026931,0.418716508455
2013,"2013-01-16 09:55:00",0.488000023179,0.381628818572
2013,"2013-01-25 09:45:00",0.535000025411,0.300906540009
2013,"2013-01-26 10:30:00",0.788000037428,0.492404385353
2013,"2013-01-28 10:15:00",0.452000021469,0.332523439715
2013,"2013-01-29 11:00:00",0.456000021659,0.429434258471
2013,"2013-01-30 10:05:00",0.229000010877,0.119072138319
2013,"2013-02-01 09:55:00",0.417000019806,0.188906682102
2013,"2013-02-05 11:05:00",0.085500004061,0.127913162094
2013,"2013-02-13 10:15:00",0.316000015009,0.130374955
2013,"2013-03-05 09:55:00",0.504500023962,0.238872336577
2013,"2013-03-06 10:35:00",0.814000038663,0.542774007511
2013,"2013-03-13 10:40:00",0.57350002724,0.375954744477
2013,"2013-03-24 10:25:00",0.794000037713,0.472387328484
2013,"2013-03-26 10:10:00",0.950000045123,0.52963608769
2013,"2013-03-28 10:00:00",0.153000007267,0.0659997895911
2013,"2013-03-29 10:40:00",0.248500011803,0.108789314866
2013,"2013-03-30 09:45:00",0.194000009215,0.202667156951
2013,"2013-04-22 09:55:00",0.287500013656,0.14538857419
2013,"2013-05-02 10:30:00",0.620000029448,0.0942570848462
2013,"2013-05-27 10:25:00",0.379000018002,0.0597016539977
2013,"2013-06-03 10:30:00",0.458000021754,0.0521732887327
2014,"2014-02-21 10:35:00",0.422500020068,0.170648268689
2014,"2014-02-27 10:00:00",0.466000022134,0.188009834372
2014,"2014-02-28 10:40:00",0.110000005225,0.127856509142
2014,"2014-03-08 09:55:00",0.505000023986,0.382662340535
2014,"2014-03-11 10:25:00",0.549000026076,0.390335999273
2014,"2014-03-16 10:40:00",0.226500010758,0.188828019942
2014,"2014-03-31 10:00:00",0.151000007172,0.0915096740576
2014,"2014-04-08 10:50:00",0.596000028308,0.208617574137
2014,"2014-04-09 09:55:00",0.117000005557,0.139028359442
2014,"2014-04-21 10:15:00",0.424000020139,0.268512940025
2014,"2014-04-24 10:50:00",0.243000011542,0.127417073779
2014,"2014-05-12 10:35:00",0.253000012017,0.0860576543753
2014,"2014-05-25 10:05:00",0.313000014867,0.133402397986
2014,"2014-05-26 10:50:00",0.249000011827,0.100629842451
2014,"2014-06-24 10:20:00",0.627000029781,0.184737873767
2014,"2014-07-04 10:55:00",0.163500007766,0.153376155677
2014,"2014-08-02 10:25:00",0.544000025839,0.188303654686
2014,"2014-08-09 10:30:00",0.490500023297,0.109275728067
2014,"2014-08-15 09:55:00",0.630000029923,0.193577116485
2015,"2015-02-01 10:30:00",0.865500041109,0.665023847839
2015,"2015-02-06 10:50:00",0.278000013204,0.274913298472
2015,"2015-02-07 09:55:00",0.724000034388,0.32962250263
2015,"2015-02-08 10:35:00",0.410000019474,0.290583900742
2015,"2015-02-10 10:25:00",0.877000041655,0.654909790255
2015,"2015-02-12 10:10:00",0.431000020471,0.375998996943
2015,"2015-02-26 10:25:00",0.146000006935,0.141967827296
2015,"2015-03-03 10:40:00",0.446000021184,0.381084958369
2015,"2015-03-15 11:05:00",0.452000021469,0.429937463903
2015,"2015-03-16 10:10:00",0.298000014154,0.249761868375
2015,"2015-03-17 10:55:00",0.419000019901,0.410229839547
2015,"2015-03-18 10:00:00",0.824000039138,0.56402631803
2015,"2015-03-19 10:40:00",0.793000037665,0.67616242182
2015,"2015-03-21 10:30:00",0.766000036383,0.569897500829
2015,"2015-03-25 10:05:00",0.435000020661,0.1738162428
2015,"2015-04-03 10:00:00",0.521000024746,0.273356125966
2015,"2015-04-17 10:10:00",0.757000035956,0.259546006171
2015,"2015-05-04 10:55:00",0.147000006982,0.128865361291
2015,"2015-05-05 10:00:00",0.145000006887,0.268951935839
2015,"2015-05-06 10:40:00",0.222000010544,0.103586030655
2015,"2015-05-17 10:25:00",0.599000028451,0.215605271881
2015,"2015-05-19 10:10:00",0.431000020471,0.11603725096
2015,"2015-06-04 10:10:00",0.429000020376,0.100977928854
2015,"2015-06-06 10:00:00",0.447000021231,0.446885064287
2015,"2015-06-30 10:50:00",0.203000009642,0.0972874689503
2015,"2015-07-22 10:10:00",0.162000007695,0.0909847669534
2015,"2015-07-24 10:00:00",0.12800000608,0.088626191156
2015,"2015-08-30 10:20:00",0.481000022846,0.169902893454
2015,"2015-09-03 09:55:00",0.800000037998,0.417734314941
