"Year","Aqstime","Sate_AOD","AERONET_AOD"
2012,"2012-02-28 14:00:00",0.174000008265,0.168433109244
2012,"2012-03-01 13:50:00",0.0960000045598,0.066131769966
2012,"2012-03-16 13:05:00",0.411500019545,0.209703098098
2012,"2012-04-07 14:10:00",0.163000007742,0.0951328949737
2012,"2012-04-11 13:45:00",0.357000016957,0.110625403803
2012,"2012-04-12 12:50:00",0.114000005415,0.122990188642
2012,"2012-04-23 14:10:00",0.157000007457,0.0842020197982
2012,"2012-04-24 13:15:00",0.348000016529,0.079084227541
2012,"2012-06-11 13:15:00",0.167500007956,0.150711980798
2012,"2012-06-25 13:25:00",0.432000020519,0.233141679841
2012,"2012-11-18 13:10:00",0.13600000646,0.0882957301314
2013,"2013-01-16 12:55:00",0.363000017242,0.377996529447
2013,"2013-01-24 13:45:00",0.636000030208,0.295148625281
2013,"2013-01-26 13:30:00",0.512000024319,0.434369694624
2013,"2013-01-28 13:20:00",0.209000009927,0.209195516275
2013,"2013-01-29 14:00:00",0.344000016339,0.392351950291
2013,"2013-01-30 13:05:00",0.171000008122,0.0912247455513
2013,"2013-01-31 13:50:00",0.205000009737,0.11440595682
2013,"2013-02-01 12:55:00",0.446000021184,0.211484238812
2013,"2013-02-09 13:45:00",0.248000011779,0.153796735684
2013,"2013-02-14 14:00:00",0.240000011399,0.103097870679
2013,"2013-03-05 12:55:00",0.421000019996,0.265751677716
2013,"2013-03-10 13:15:00",0.85100004042,0.56282657546
2013,"2013-03-24 13:25:00",0.737000035006,0.337633385205
2013,"2013-03-25 14:10:00",0.558000026504,0.709490655759
2013,"2013-03-26 13:15:00",0.753000035766,0.382062887817
2013,"2013-03-27 13:55:00",0.204000009689,0.187564348759
2013,"2013-03-29 13:45:00",0.130500006198,0.0861790991623
2013,"2013-03-30 12:50:00",0.237500011281,0.186843750473
2013,"2013-03-31 13:30:00",0.581000027596,0.155932998588
2013,"2013-04-15 12:50:00",0.295000014012,0.211922881958
2013,"2013-04-16 13:30:00",0.18000000855,0.163225918456
2013,"2013-04-19 14:05:00",0.414000019664,0.295631982422
2013,"2013-05-01 12:50:00",0.126500006008,0.0420501602591
2013,"2013-05-14 13:55:00",0.193500009191,0.0950508452836
2013,"2013-05-27 13:25:00",0.243000011542,0.065048254919
2014,"2014-02-27 13:00:00",0.183000008692,0.137731839276
2014,"2014-02-28 13:45:00",0.272000012919,0.141717219791
2014,"2014-03-02 13:30:00",0.334000015864,0.472910157783
2014,"2014-03-04 13:20:00",0.36150001717,0.218195584905
2014,"2014-03-08 12:55:00",0.432000020519,0.267974719155
2014,"2014-03-12 14:10:00",0.431000020471,0.242991086404
2014,"2014-03-13 13:15:00",0.56950002705,0.335426756575
2014,"2014-03-15 13:00:00",0.166000007885,0.143705986614
2014,"2014-03-17 12:50:00",0.247000011732,0.158743301906
2014,"2014-03-22 13:05:00",0.48950002325,0.341556284935
2014,"2014-03-29 13:15:00",0.395000018761,0.105866801293
2014,"2014-03-31 13:00:00",0.282000013394,0.0776603701139
2014,"2014-04-03 13:30:00",0.150000007125,0.0923365773987
2014,"2014-04-08 13:50:00",0.205000009737,0.24428169383
2014,"2014-04-13 14:10:00",0.355000016862,0.256368381871
2014,"2014-04-21 13:20:00",0.454500021588,0.262689883599
2014,"2014-04-22 14:00:00",0.344000016339,0.273958538792
2014,"2014-04-23 13:05:00",0.328500015603,0.181144673172
2014,"2014-04-24 13:50:00",0.146000006935,0.104038071638
2014,"2014-04-26 13:40:00",0.145000006887,0.151856378408
2014,"2014-05-04 12:50:00",0.123000005842,0.138611373254
2014,"2014-05-05 13:30:00",0.125000005937,0.115751983395
2014,"2014-05-10 13:50:00",0.0910000043223,0.0815620857341
2014,"2014-07-01 13:25:00",0.134000006365,0.0649388241609
2015,"2015-01-30 13:45:00",0.747500035504,0.67229616748
2015,"2015-01-31 12:50:00",0.398000018904,0.28706794015
2015,"2015-02-01 13:30:00",0.294000013964,0.133546680353
2015,"2015-02-06 13:50:00",0.346000016434,0.185135027576
2015,"2015-02-22 13:50:00",0.0940000044648,0.096105005756
2015,"2015-02-23 12:55:00",0.203000009642,0.321706579375
2015,"2015-03-02 13:00:00",0.256000012159,0.138016568389
2015,"2015-03-04 12:50:00",0.661000031396,0.932087542192
2015,"2015-03-05 13:30:00",0.520000024699,0.446571926694
2015,"2015-03-07 13:20:00",0.618000029353,0.359939128096
2015,"2015-03-16 13:15:00",0.485000023036,0.322657124328
2015,"2015-03-18 13:00:00",0.748000035528,0.567450214831
2015,"2015-03-19 13:45:00",0.923500043864,0.95752880898
2015,"2015-03-20 12:50:00",0.826000039233,0.799420193941
2015,"2015-03-23 13:20:00",0.682500032417,0.343265989727
2015,"2015-03-24 14:00:00",0.274000013014,0.254578765781
2015,"2015-03-25 13:05:00",0.330000015674,0.20243344152
2015,"2015-03-27 12:55:00",0.412000019569,0.23098840514
2015,"2015-04-02 13:55:00",0.537000025506,0.499742896666
2015,"2015-04-04 13:45:00",0.19200000912,0.294791491529
2015,"2015-04-05 12:50:00",0.0930000044173,0.118124947791
2015,"2015-04-06 13:30:00",0.477000022656,0.176318583423
2015,"2015-04-09 14:00:00",0.415000019711,0.29687706381
2015,"2015-04-09 14:05:00",0.543500025815,0.29687706381
2015,"2015-04-15 13:25:00",0.645000030636,0.305866820063
2015,"2015-04-18 13:55:00",0.283000013442,0.384573798397
2015,"2015-04-19 13:00:00",0.702000033343,0.390515307028
2015,"2015-04-20 13:45:00",0.247000011732,0.431052352741
2015,"2015-04-29 13:40:00",0.894000042463,0.248409951106
2015,"2015-05-01 13:25:00",0.820000038948,0.251911505585
2015,"2015-05-04 13:55:00",0.454000021564,0.200055245044
2015,"2015-05-05 13:00:00",0.358000017004,0.296457601934
2015,"2015-05-06 13:45:00",0.089500004251,0.0972623999348
2015,"2015-05-12 13:10:00",0.534000025364,0.16667822048
2015,"2015-05-15 13:40:00",0.0690000032773,0.0830669947615
2015,"2015-05-18 14:10:00",0.207000009832,0.130433439636
2015,"2015-05-19 13:15:00",0.35350001679,0.127427629909
2015,"2015-05-29 13:50:00",0.446000021184,0.114693227245
2015,"2015-06-04 13:15:00",0.254000012064,0.0935248947134
2015,"2015-06-29 13:05:00",0.723000034341,0.30099971375
2015,"2015-07-22 13:15:00",0.260000012349,0.0997570814705
2015,"2015-07-24 13:00:00",0.0990000047022,0.0798462178199
2015,"2015-08-27 12:50:00",0.162000007695,0.0770003651655
