"Year","Aqstime","Sate_AOD","AERONET_AOD"
2012,"2012-02-25 13:35:00",1.29500006151,1.14183512383
2012,"2012-04-01 13:10:00",1.38400006574,1.14833976106
2012,"2012-04-02 13:55:00",1.71300008136,1.90864362556
2012,"2012-04-20 13:40:00",0.730000034673,1.20246864654
2012,"2012-04-24 13:15:00",0.611000029021,0.552714855242
2012,"2012-04-25 14:00:00",0.358000017004,0.386102749844
2012,"2012-04-26 13:05:00",0.88300004194,0.850853686445
2012,"2012-05-01 13:20:00",0.344000016339,0.315598035717
2012,"2012-05-03 13:10:00",0.536000025459,0.557165444237
2012,"2012-05-04 13:55:00",0.606000028783,0.563926660753
2012,"2012-05-14 12:50:00",0.761000036146,0.92678056799
2012,"2012-05-16 12:40:00",0.340000016149,0.328652795417
2012,"2012-06-17 12:40:00",2.15300010226,1.52162920496
2012,"2012-06-18 13:20:00",1.90100009029,2.36024130698
2012,"2012-08-03 13:35:00",0.664500031562,0.598971340353
2012,"2012-08-04 12:40:00",0.769000036526,0.479775211582
2012,"2012-08-29 12:35:00",0.48550002306,1.26411085569
2012,"2012-09-02 13:45:00",0.313000014867,0.188108590711
2012,"2012-09-29 13:25:00",1.02200004854,1.00628658074
2012,"2012-09-29 13:30:00",0.821000038995,1.00628658074
2012,"2012-09-30 12:30:00",0.865000041085,0.601458127061
2012,"2012-09-30 12:35:00",0.85500004061,0.601458127061
2012,"2012-10-01 13:15:00",0.697000033106,0.437691263035
2012,"2012-10-11 13:50:00",1.03600004921,1.13094171588
2012,"2012-10-23 12:40:00",0.800000037998,1.43423290264
2012,"2012-10-26 13:10:00",0.637000030256,0.807365698751
2012,"2012-10-31 13:25:00",0.540500025672,0.38247939143
2012,"2012-10-31 13:30:00",0.498000023654,0.398107061815
2012,"2012-11-01 12:30:00",0.632000030018,0.518887718667
2012,"2012-11-01 12:35:00",0.580500027572,0.518887718667
2012,"2012-11-02 13:15:00",0.774000036763,0.698765577872
2012,"2012-11-08 12:40:00",0.320000015199,0.188698122612
2012,"2012-11-12 13:50:00",0.51350002439,0.451253986849
2012,"2012-11-17 12:30:00",0.384000018239,0.353934398863
2012,"2012-11-17 12:35:00",0.420000019949,0.353934398863
2012,"2012-11-18 13:15:00",0.572000027169,0.622010362393
2012,"2012-11-22 12:50:00",0.264500012563,0.392551746899
2012,"2012-12-06 13:05:00",0.570000027074,0.516874622927
2012,"2012-12-15 12:55:00",0.309000014677,0.486668467557
2012,"2012-12-15 13:00:00",0.445000021136,0.486668467557
2012,"2012-12-16 13:40:00",0.455500021635,0.550186066156
2012,"2012-12-18 13:30:00",0.576000027359,0.482383705751
2013,"2013-02-23 14:00:00",0.629000029876,0.458410443623
2013,"2013-03-05 13:00:00",1.39200006612,0.922890789043
2013,"2013-03-06 13:40:00",0.980000046548,1.26964585478
2013,"2013-03-13 13:45:00",1.12600005348,1.14651338841
2013,"2013-03-19 13:10:00",1.52500007243,1.19161066641
2013,"2013-05-14 14:00:00",0.606000028783,0.474799926059
2013,"2013-05-16 13:45:00",0.177500008431,0.0840356498393
2013,"2013-05-19 12:40:00",0.497000023606,0.311853790032
2013,"2013-05-20 13:20:00",0.763000036241,0.466695101529
2014,"2014-01-15 13:20:00",0.848500040302,0.703388861242
2014,"2014-01-18 13:55:00",1.02100004849,1.15488468505
2014,"2014-01-19 13:00:00",1.38300006569,1.37078529923
2014,"2014-05-09 13:10:00",0.243000011542,0.271021044947
2014,"2014-05-11 13:00:00",0.397000018856,0.407303279604
2014,"2014-05-13 12:45:00",0.308000014629,0.226223326771
2014,"2014-07-23 12:50:00",0.422000020044,0.250209321155
2014,"2014-07-24 13:35:00",0.419000019901,0.421424153819
2014,"2014-10-07 13:15:00",0.776000036858,0.436652360039
2014,"2014-10-08 14:00:00",0.731000034721,0.85796324146
2014,"2014-10-09 13:05:00",1.24500005913,1.10977302173
2014,"2014-10-11 12:50:00",1.37100006512,0.882867270682
2014,"2014-10-13 12:40:00",1.63700007775,1.11595076272
2014,"2014-10-14 13:20:00",1.43050006795,1.28196232114
2014,"2014-10-30 13:20:00",0.565000026836,0.369148751837
2014,"2014-11-14 12:40:00",0.527000025031,0.438097032719
2014,"2014-11-25 14:00:00",0.403000019141,0.512513544725
2014,"2014-11-27 13:45:00",0.205000009737,0.172348364063
2014,"2014-11-29 13:35:00",0.226500010758,0.167699853858
2014,"2014-12-14 12:50:00",0.718000034103,0.537546478686
2014,"2014-12-17 13:20:00",0.405000019236,0.305550800609
2014,"2014-12-19 13:10:00",0.580000027549,0.412826926289
2014,"2014-12-20 13:55:00",0.646000030683,0.630393256605
2014,"2014-12-23 12:45:00",1.10350005241,0.7861826895
2014,"2014-12-29 13:45:00",0.513000024366,0.535439094869
2014,"2014-12-30 12:50:00",0.705000033486,0.591822337829
2015,"2015-01-01 12:40:00",0.608000028878,0.377674387306
2015,"2015-01-12 14:00:00",0.420000019949,0.456972023518
2015,"2015-01-14 13:45:00",0.550000026124,0.76134789228
2015,"2015-01-16 13:35:00",0.976000046358,0.643979012864
2015,"2015-01-17 12:40:00",0.771000036621,0.584251263625
2015,"2015-01-18 13:20:00",0.877500041679,0.556625361371
2015,"2015-01-18 13:25:00",1.04200004949,0.559873985448
2015,"2015-02-25 12:45:00",0.844000040088,0.580003685353
2015,"2015-03-31 12:35:00",1.26100005989,1.02137215954
2015,"2015-04-02 14:00:00",0.80300003814,0.812222045079
2015,"2015-04-03 13:05:00",1.24200005899,1.13214515069
2015,"2015-04-04 13:45:00",0.9390000446,0.837946800133
2015,"2015-04-13 13:40:00",0.294000013964,0.312568533457
2015,"2015-04-14 12:45:00",0.344000016339,0.303954533186
2015,"2015-04-19 13:05:00",0.839500039874,0.988712611278
2015,"2015-04-20 13:45:00",0.68550003256,0.74979018019
2015,"2015-04-20 13:50:00",0.518500024627,0.74979018019
2015,"2015-04-21 12:50:00",1.17100005562,1.10344620425
2015,"2015-05-02 12:35:00",0.661000031396,0.643266956058
2015,"2015-05-04 14:00:00",1.08200005139,1.1487950655
2015,"2015-05-10 13:25:00",1.06550005061,0.644163925528
2015,"2015-05-14 13:00:00",0.675500032085,0.554988275698
2015,"2015-05-26 13:20:00",0.566000026884,0.401582981874
2015,"2015-05-26 13:25:00",0.697000033106,0.411547469401
2015,"2015-05-28 13:10:00",0.483000022941,0.364185710421
2015,"2015-07-09 13:45:00",0.79900003795,0.537752595198
2015,"2015-07-13 13:20:00",1.00900004792,0.968499790659
2015,"2015-08-09 13:05:00",0.643000030541,0.675985898476
2015,"2015-08-10 13:45:00",0.576000027359,0.548352275838
2015,"2015-08-21 13:30:00",0.316000015009,0.182184600981
2015,"2015-08-23 13:15:00",0.59350002819,0.533585747584
2015,"2015-08-24 14:00:00",0.792000037618,0.867600104686
2015,"2015-08-26 13:45:00",1.17100005562,1.12862504106
2015,"2015-09-14 12:40:00",0.90300004289,0.742842932669
2016,"2016-01-10 13:40:00",0.411000019521,0.43030595154
2016,"2016-02-06 13:20:00",0.735500034934,0.545335930367
2016,"2016-02-08 13:10:00",0.64150003047,0.890864613739
2016,"2016-02-09 13:50:00",0.380000018049,0.36426358719
2016,"2016-02-09 13:55:00",0.411500019545,0.36426358719
2016,"2016-02-12 12:45:00",0.92700004403,0.693185043865
2016,"2016-02-13 13:30:00",0.471000022371,0.469070364513
2016,"2016-02-14 12:35:00",0.966000045883,0.757880888221
2016,"2016-02-29 13:30:00",0.466000022134,0.400134358251
2016,"2016-03-01 12:35:00",0.85500004061,0.607742008299
2016,"2016-04-14 13:00:00",3.91650018602,3.1904366444
2016,"2016-05-16 13:00:00",0.435000020661,0.422639060102
2016,"2016-05-17 13:40:00",0.897000042605,0.652464084904
2016,"2016-06-13 13:20:00",0.397000018856,0.272217748419
2016,"2016-06-26 12:50:00",0.711000033771,0.388177485232
2016,"2016-08-08 12:30:00",0.173000008217,0.165438228953
2016,"2016-08-08 12:35:00",0.158000007505,0.165438228953
2016,"2016-11-15 13:05:00",0.296000014059,0.226809510341
2016,"2016-11-23 13:50:00",0.279000013252,0.714167927839
2016,"2016-11-27 13:25:00",0.265500012611,0.245933274266
