"Year","Aqstime","Sate_AOD","AERONET_AOD"
2012,"2012-03-15 10:55:00",1.02900004887,0.731473210712
2012,"2012-03-16 10:00:00",0.574000027264,0.880963050844
2012,"2012-03-19 10:30:00",0.750500035647,1.11080548275
2012,"2012-03-20 11:15:00",1.70500008098,1.70184370606
2012,"2012-03-22 11:05:00",1.38300006569,1.64892643971
2012,"2012-03-23 10:10:00",1.54000007315,1.96576428164
2012,"2012-04-04 10:30:00",2.9770001414,3.46648241679
2013,"2013-03-13 10:40:00",0.360000017099,0.559156516949
2013,"2013-03-14 11:20:00",0.931500044244,0.778841331973
2013,"2013-03-16 11:10:00",1.54400007334,1.62970351749
2013,"2013-03-17 10:15:00",0.624000029638,0.979472939403
2013,"2013-03-18 10:55:00",1.21850005788,1.31557460594
2013,"2013-03-19 10:00:00",0.8590000408,1.10354749971
2013,"2013-03-20 10:45:00",0.92700004403,1.08955512299
2013,"2013-03-21 11:30:00",1.1390000541,0.978316007853
2013,"2013-03-22 10:35:00",0.9390000446,1.09357476051
2013,"2013-03-25 11:05:00",0.921000043745,1.07306842806
2013,"2013-03-26 10:10:00",1.17000005557,1.64344187087
2013,"2013-03-27 10:50:00",2.64300012554,2.99840659847
2013,"2013-03-30 11:20:00",2.15900010255,2.16773277027
2013,"2013-04-01 11:10:00",1.62900007737,1.513439097
2014,"2014-03-05 10:55:00",0.790500037547,1.06185063996
2014,"2014-03-07 10:45:00",1.01800004835,1.14414062422
2014,"2014-03-08 11:25:00",1.35400006431,1.52375357332
2014,"2014-03-11 10:20:00",1.03450004914,1.29220311868
2014,"2014-03-12 11:05:00",1.03000004892,1.09374569586
2014,"2014-03-13 10:10:00",1.11400005291,1.38420233727
2014,"2014-03-18 10:25:00",0.789000037475,1.20400378087
2014,"2014-03-19 11:10:00",1.4190000674,1.57676644975
2014,"2014-03-20 10:15:00",1.33450006339,1.76061616935
2014,"2014-03-24 11:25:00",0.581000027596,0.468599041393
2014,"2014-03-24 11:30:00",0.583000027691,0.468599041393
2014,"2014-03-28 11:05:00",0.740500035172,1.01270469683
2014,"2014-03-29 10:10:00",1.01500004821,1.29164397798
2014,"2014-03-30 10:50:00",1.45000006887,1.76807539515
2014,"2014-04-01 10:40:00",2.03250009654,2.5508325808
2014,"2014-04-07 10:00:00",0.495000023511,0.527845487256
2014,"2014-04-11 11:15:00",1.55700007395,1.3564849781
2014,"2014-04-13 11:05:00",2.03250009654,1.92072387696
2014,"2014-04-15 10:50:00",1.74800008303,1.91501881232
2014,"2014-04-17 10:40:00",1.937000092,2.2842243464
2014,"2014-04-18 11:20:00",1.4000000665,1.30563566545
2014,"2014-04-21 10:15:00",1.50400007144,1.45307455016
2014,"2014-04-22 10:55:00",1.3390000636,1.48357748011
2014,"2014-04-26 10:30:00",0.345000016387,0.360617876763
2014,"2014-05-13 11:15:00",0.266000012634,0.201256047873
2014,"2014-05-22 11:10:00",0.310000014724,0.260670652251
2014,"2014-05-24 10:55:00",0.167000007932,0.201402171618
2014,"2014-06-16 11:05:00",0.0930000044173,0.11950651589
2015,"2015-03-30 10:20:00",0.510000024224,0.611326395157
2015,"2015-04-01 10:10:00",0.457000021706,0.489243664891
2015,"2015-04-02 10:50:00",0.497000023606,0.738997521029
2015,"2015-04-05 11:20:00",0.779000037001,0.761412091447
2015,"2015-04-06 10:25:00",1.71200008132,2.18747164651
2015,"2015-04-13 10:35:00",0.125000005937,0.293342285029
