"Year","Aqstime","Sate_AOD","AERONET_AOD"
2012,"2012-03-01 13:50:00",0.416000019759,0.0653221926166
2012,"2012-03-16 13:05:00",0.410000019474,0.209703098098
2012,"2012-03-17 13:50:00",0.362000017194,0.155784171187
2012,"2012-03-18 12:55:00",0.174000008265,0.281068062754
2012,"2012-04-07 14:10:00",0.216000010259,0.0951328949737
2012,"2012-04-11 13:45:00",0.357000016957,0.110625403803
2012,"2012-04-24 13:15:00",0.348000016529,0.104308990609
2012,"2012-06-11 13:15:00",0.162500007718,0.172496715787
2012,"2012-06-25 13:25:00",0.424000020139,0.213697876967
2012,"2012-07-08 12:55:00",0.0670000031823,0.0941564811994
2012,"2012-08-06 14:00:00",0.655000031111,0.177817089412
2012,"2012-08-10 13:35:00",0.725000034436,0.375433450509
2012,"2012-11-18 13:10:00",0.14000000665,0.0882957301314
2013,"2013-01-16 12:55:00",0.358000017004,0.403976444637
2013,"2013-01-24 13:45:00",0.6695000318,0.273892274916
2013,"2013-01-26 13:30:00",0.60950002895,0.434369694624
2013,"2013-01-28 13:20:00",0.251500011946,0.209195516275
2013,"2013-01-29 14:00:00",0.351000016672,0.392351950291
2013,"2013-01-30 13:05:00",0.166000007885,0.106553381432
2013,"2013-01-31 13:50:00",0.205000009737,0.11440595682
2013,"2013-02-01 12:55:00",0.505000023986,0.211484238812
2013,"2013-02-09 13:45:00",0.251000011922,0.153796735684
2013,"2013-02-14 14:00:00",0.234000011114,0.103097870679
2013,"2013-03-05 12:55:00",0.483000022941,0.265751677716
2013,"2013-03-06 13:35:00",0.670000031823,0.314151304161
2013,"2013-03-10 13:15:00",0.922000043793,0.56282657546
2013,"2013-03-24 13:25:00",0.737000035006,0.337633385205
2013,"2013-03-25 14:10:00",0.562000026694,0.709490655759
2013,"2013-03-26 13:15:00",0.747000035481,0.382062887817
2013,"2013-03-27 13:55:00",0.283000013442,0.187564348759
2013,"2013-03-29 13:45:00",0.233000011067,0.0861790991623
2013,"2013-03-30 12:50:00",0.310000014724,0.17090173707
2013,"2013-03-31 13:30:00",0.541000025696,0.152785058267
2013,"2013-04-19 14:05:00",0.395500018785,0.361615981343
2013,"2013-05-01 12:50:00",0.14800000703,0.0420501602591
2013,"2013-05-14 13:55:00",0.332000015769,0.0950508452836
