"Year","Aqstime","Sate_AOD","AERONET_AOD"
2012,"2012-05-02 12:14:18",0.129679344594,0.103433304345
2012,"2012-05-02 13:56:43",0.231912009418,0.0913366597271
2012,"2012-05-20 11:32:25",0.120866186917,0.223437936538
2012,"2012-05-20 13:14:51",0.1133120507,0.281353076016
2012,"2012-05-21 12:57:21",0.56471376121,0.305738169528
2012,"2012-05-31 11:22:01",0.0432264376432,0.144495924564
2012,"2012-05-31 13:10:06",0.206983357668,0.16045298398
2012,"2012-06-01 12:52:36",0.538442134857,0.14535796737
2012,"2012-06-03 12:11:56",0.255665585399,0.20082339251
2012,"2012-06-04 13:36:51",0.345811620355,0.277047302345
2012,"2012-06-14 13:49:37",0.265569895506,0.204896876736
2012,"2012-06-23 12:37:28",0.319036409259,0.142878853879
2012,"2012-06-24 12:19:58",0.228470683098,0.200912310325
2012,"2012-06-25 13:39:12",0.211683705449,0.1725864227
2012,"2012-06-26 13:21:41",0.123552102596,0.130352226574
2012,"2012-06-27 13:04:11",0.272284686565,0.0981482890274
2012,"2012-07-11 13:43:40",0.129427537322,0.12012231224
2012,"2012-07-14 12:45:30",0.375356689095,0.116257321413
2012,"2012-07-16 12:04:48",0.157797530293,0.123436492811
2012,"2012-07-16 13:47:13",0.228470683098,0.172436788394
2012,"2012-07-26 12:17:33",0.21739128232,0.17642757485
2012,"2012-07-27 13:42:29",0.135219052434,0.0972768988583
2012,"2012-08-12 13:41:18",0.272620409727,0.263751965572
2012,"2012-08-14 13:06:18",0.234010383487,0.137940162178
2012,"2012-08-19 13:09:51",0.296877607703,0.210739738991
2012,"2012-08-21 12:34:50",0.196155756712,0.138940947928
2012,"2012-08-29 13:22:36",0.128588199615,0.122287625165
2012,"2012-09-09 13:17:52",0.110626131296,0.0982508560307
2012,"2012-09-17 12:23:14",0.201695457101,0.122093666189
2012,"2012-09-18 12:05:44",0.247272089124,0.117858069161
2012,"2012-09-18 13:48:09",0.195568218827,0.105848526226
2012,"2012-10-11 13:15:30",0.666694641113,0.777047753722
2012,"2012-10-14 12:17:18",0.337082386017,0.323272610821
2012,"2012-10-20 12:09:03",0.684908509254,0.18144537336
2012,"2012-10-20 13:45:47",0.239550083876,0.14482324032
2012,"2012-11-03 12:42:50",0.307369470596,0.0998870922208
2012,"2012-11-04 12:25:20",0.305187135935,0.0999258221916
2012,"2012-11-05 12:07:52",0.0807453244925,0.0693398521794
2012,"2012-11-05 13:50:15",0.132617071271,0.0757070309284
2012,"2012-11-06 13:27:05",0.0762128382921,0.0706253038924
2012,"2012-11-07 13:09:35",0.334900081158,0.131534868574
2012,"2012-11-08 12:52:05",0.27513846755,0.132877150283
2012,"2012-11-09 12:34:35",0.130350828171,0.0995545481677
2012,"2012-11-11 13:36:18",0.267500400543,0.102382403251
2012,"2012-11-17 13:22:21",0.238207131624,0.0914684005168
2012,"2012-11-18 13:04:51",0.296290069818,0.130935945154
2012,"2012-11-20 12:24:09",0.404566019773,0.113750297383
2012,"2012-11-22 13:31:34",0.0701695308089,0.0475866184151
2012,"2012-11-25 12:33:23",0.179620593786,0.166133716149
2012,"2012-11-29 13:00:07",0.801242232323,0.11007178785
2012,"2012-11-30 12:36:56",0.22763133049,0.0851038193982
2012,"2012-12-01 12:19:25",0.19926135242,0.139957640184
2012,"2012-12-03 13:21:09",0.144703686237,0.108115995083
2012,"2012-12-08 13:30:23",0.222763113678,0.22989035113
2012,"2012-12-09 13:07:11",0.274466991425,0.171749246738
2012,"2012-12-10 12:49:41",0.173073679209,0.121545644899
2012,"2012-12-11 12:32:13",0.174248754978,0.115619029778
