"Year","Aqstime","Sate_AOD","AERONET_AOD"
2012,"2012-03-16 10:00:00",0.578000027454,0.880963050844
2012,"2012-03-19 10:30:00",0.762000036193,1.11080548275
2012,"2012-03-20 11:15:00",1.78700008488,1.70184370606
2012,"2012-03-22 11:05:00",1.4170000673,1.64892643971
2012,"2012-03-23 10:10:00",1.64800007828,1.96576428164
2012,"2012-04-04 10:30:00",3.41950016242,3.46648241679
2013,"2013-03-13 10:40:00",0.359000017052,0.559156516949
2013,"2013-03-14 11:20:00",0.975500046334,0.778841331973
2013,"2013-03-16 11:10:00",1.62700007728,1.62970351749
2013,"2013-03-17 10:15:00",0.643000030541,0.979472939403
2013,"2013-03-18 10:55:00",1.22600005823,1.31557460594
2013,"2013-03-19 10:00:00",0.862000040943,1.10354749971
2013,"2013-03-20 10:45:00",0.96700004593,1.08955512299
2013,"2013-03-22 10:35:00",0.9390000446,1.09357476051
2013,"2013-03-25 11:05:00",0.964000045788,1.07306842806
2013,"2013-03-26 10:10:00",1.19200005662,1.64344187087
2013,"2013-03-27 10:50:00",2.65400012606,2.99840659847
2013,"2013-03-30 11:20:00",2.19400010421,2.16773277027
2014,"2014-03-05 10:55:00",0.78700003738,1.06185063996
2014,"2014-03-07 10:45:00",1.04950004985,1.14414062422
2014,"2014-03-11 10:20:00",1.04500004963,1.29220311868
2014,"2014-03-12 11:05:00",1.0190000484,1.09374569586
2014,"2014-03-13 10:10:00",1.06100005039,1.38420233727
2014,"2014-03-18 10:25:00",0.864000041038,1.20400378087
2014,"2014-03-19 11:10:00",1.43700006825,1.57676644975
2014,"2014-03-20 10:15:00",1.37000006507,1.76061616935
2014,"2014-03-24 11:30:00",0.594000028213,0.468599041393
2014,"2014-03-28 11:05:00",0.730000034673,1.01270469683
2014,"2014-03-29 10:10:00",0.972000046168,1.29164397798
2014,"2014-03-30 10:50:00",1.43100006797,1.76807539515
2014,"2014-04-01 10:40:00",2.16300010274,2.5508325808
2014,"2014-04-07 10:00:00",0.493000023416,0.527845487256
2014,"2014-04-13 11:05:00",2.03250009654,1.92072387696
2014,"2014-04-15 10:50:00",1.70800008113,1.91501881232
2014,"2014-04-17 10:40:00",2.38100011309,2.2842243464
2014,"2014-04-18 11:20:00",1.29100006132,1.30563566545
2014,"2014-04-22 10:55:00",1.29200006137,1.48357748011
2014,"2014-04-26 10:30:00",0.363000017242,0.360617876763
2014,"2014-05-22 11:10:00",0.222000010544,0.260670652251
2015,"2015-03-30 10:20:00",0.51750002458,0.611326395157
2015,"2015-04-01 10:10:00",0.457000021706,0.489243664891
2015,"2015-04-02 10:50:00",0.506000024034,0.738997521029
2015,"2015-04-05 11:20:00",0.751000035671,0.761412091447
2015,"2015-04-06 10:25:00",1.75650008343,2.18747164651
2015,"2015-04-13 10:35:00",0.139000006602,0.293342285029
2015,"2015-04-14 11:15:00",0.10800000513,0.173383871146
2015,"2015-04-15 10:20:00",0.295000014012,0.40968555204
2015,"2015-04-16 11:05:00",0.643000030541,0.696055377048
2015,"2015-04-21 11:20:00",0.942000044743,0.870857595259
2015,"2015-04-28 11:30:00",0.0210000009974,0.0879118778727
2015,"2015-04-29 10:35:00",0.0200000009499,0.117568113262
2015,"2015-04-30 11:15:00",0.139000006602,0.176498397028
2015,"2015-05-01 10:20:00",0.149000007077,0.236117699239
2015,"2015-05-03 10:10:00",0.432000020519,0.445351940799
2015,"2015-05-04 10:50:00",0.498000023654,0.585283825867
2015,"2015-05-06 10:40:00",0.290000013774,0.418229141739
2015,"2015-05-07 11:20:00",0.518000024604,0.573287769624
2015,"2015-05-08 10:25:00",0.347000016482,0.551224555344
2015,"2015-05-09 11:10:00",0.171000008122,0.207848186459
2015,"2015-05-16 11:15:00",0.625000029686,0.385576330672
2015,"2015-05-26 10:15:00",0.436000020709,0.34626800104
2015,"2015-06-16 10:35:00",0.231500010996,0.0850020708436
2015,"2015-07-12 11:10:00",0.502000023844,0.533679934088
2015,"2015-08-21 10:20:00",0.320000015199,0.150462092679
2015,"2015-08-22 11:05:00",0.203000009642,0.230738037363
2015,"2015-08-27 11:20:00",0.216000010259,0.106082672964
2015,"2015-08-31 11:00:00",0.459000021801,0.302778932039
2015,"2015-09-11 10:40:00",0.265500012611,0.202238714157
2016,"2016-03-01 11:05:00",0.113000005367,0.200258627568
2016,"2016-03-02 10:10:00",0.376000017859,0.518335309997
2016,"2016-03-07 10:25:00",0.715000033961,1.11594858053
2016,"2016-03-08 11:10:00",0.97500004631,0.997270678685
2016,"2016-03-09 10:15:00",0.419000019901,0.594114937317
2016,"2016-03-16 10:20:00",0.687000032631,1.07266279354
2016,"2016-03-17 11:05:00",0.99100004707,1.08850666502
2016,"2016-03-18 10:10:00",0.930000044173,1.21622974298
2016,"2016-03-19 10:50:00",1.65600007866,2.01410057284
2016,"2016-03-21 10:40:00",1.47500007006,1.85868762182
2016,"2016-03-22 11:20:00",1.62100007699,1.5617227969
2016,"2016-03-25 10:15:00",0.594000028213,0.721567375964
2016,"2016-04-03 10:10:00",0.759000036051,0.812290288131
2016,"2016-04-04 10:50:00",1.09500005201,1.1719067551
2016,"2016-04-06 10:40:00",1.55600007391,1.5784040309
2016,"2016-04-07 11:20:00",0.465000022086,0.412926303941
2016,"2016-04-08 10:25:00",1.71650008153,2.05427416232
2016,"2016-04-11 10:55:00",0.527000025031,0.690066572528
2016,"2016-04-12 10:00:00",1.71400008141,1.91036118214
2016,"2016-04-13 10:45:00",1.92200009129,1.7235277944
2016,"2016-04-15 10:30:00",1.88500008953,2.37301377141
2016,"2016-04-16 11:15:00",0.845000040135,0.803171416541
2016,"2016-04-18 11:05:00",1.7770000844,1.48980667587
2016,"2016-04-20 10:50:00",1.27300006046,1.20391568279
2016,"2016-04-25 11:10:00",0.380000018049,0.513011667481
2016,"2016-05-01 10:35:00",0.380000018049,0.499550285227
2016,"2016-05-02 11:15:00",0.16800000798,0.199784650665
