"Year","Aqstime","Sate_AOD","AERONET_AOD"
2012,"2012-03-16 13:05:00",0.343000016292,0.209703098098
2012,"2012-04-11 13:45:00",0.309000014677,0.110625403803
2012,"2012-04-24 13:15:00",0.300500014273,0.079084227541
2012,"2012-06-11 13:15:00",0.204000009689,0.150711980798
2012,"2012-06-25 13:25:00",0.416000019759,0.233141679841
2012,"2012-11-18 13:10:00",0.174000008265,0.0882957301314
2013,"2013-01-26 13:30:00",0.65750003123,0.434369694624
2013,"2013-01-28 13:20:00",0.275000013062,0.209195516275
2013,"2013-01-29 14:00:00",0.324500015413,0.392351950291
2013,"2013-01-30 13:05:00",0.187500008906,0.0912247455513
2013,"2013-01-31 13:50:00",0.212000010069,0.11440595682
2013,"2013-02-01 12:55:00",0.403000019141,0.211484238812
2013,"2013-02-09 13:45:00",0.198000009404,0.153796735684
2013,"2013-03-05 12:55:00",0.494000023464,0.265751677716
2013,"2013-03-10 13:15:00",0.922000043793,0.56282657546
2013,"2013-03-26 13:15:00",0.655000031111,0.382062887817
2013,"2013-03-27 13:55:00",0.388500018453,0.187564348759
2013,"2013-03-29 13:45:00",0.304000014439,0.0861790991623
2013,"2013-03-30 12:50:00",0.357000016957,0.186843750473
2014,"2014-02-27 13:00:00",0.103000004892,0.137731839276
2014,"2014-03-02 13:30:00",0.581000027596,0.472910157783
2014,"2014-03-04 13:20:00",0.238500011328,0.218195584905
2014,"2014-03-12 14:10:00",0.243000011542,0.242991086404
2014,"2014-03-13 13:15:00",0.515000024461,0.335426756575
2014,"2014-03-15 13:00:00",0.132500006293,0.143705986614
2014,"2014-03-17 12:50:00",0.247000011732,0.158743301906
2014,"2014-03-22 13:05:00",0.366000017384,0.341556284935
2014,"2014-03-29 13:15:00",0.316000015009,0.105866801293
2014,"2014-03-31 13:00:00",0.255000012112,0.0776603701139
2014,"2014-04-03 13:30:00",0.463000021991,0.0923365773987
2014,"2014-04-08 13:50:00",0.17600000836,0.24428169383
2014,"2014-04-21 13:20:00",0.329000015627,0.262689883599
2014,"2014-04-22 14:00:00",0.521000024746,0.273958538792
2014,"2014-04-23 13:05:00",0.314000014914,0.181144673172
2014,"2014-04-24 13:50:00",0.0920000043698,0.104038071638
2014,"2014-04-26 13:40:00",0.202500009618,0.151856378408
2014,"2014-05-05 13:30:00",0.358000017004,0.115751983395
2014,"2014-07-01 13:25:00",0.103500004916,0.0649388241609
2015,"2015-01-30 13:45:00",1.33000006317,0.67229616748
2015,"2015-02-01 13:30:00",0.332000015769,0.133546680353
2015,"2015-02-06 13:50:00",0.308000014629,0.185135027576
2015,"2015-03-05 13:30:00",0.428500020353,0.446571926694
2015,"2015-03-07 13:20:00",0.570000027074,0.359939128096
2015,"2015-03-16 13:15:00",0.304000014439,0.322657124328
2015,"2015-03-18 13:00:00",0.575500027335,0.567450214831
2015,"2015-03-19 13:45:00",0.853000040515,0.95752880898
2015,"2015-03-24 14:00:00",0.492000023369,0.254578765781
2015,"2015-03-25 13:05:00",0.179000008502,0.20243344152
2015,"2015-04-04 13:45:00",0.541000025696,0.294791491529
2015,"2015-04-05 12:50:00",0.326000015484,0.118124947791
2015,"2015-04-06 13:30:00",0.595000028261,0.176318583423
2015,"2015-04-15 13:25:00",0.496000023559,0.305866820063
2015,"2015-04-18 13:55:00",0.773000036716,0.384573798397
2015,"2015-04-20 13:45:00",1.07400005101,0.431052352741
2015,"2015-05-01 13:25:00",0.636500030232,0.251911505585
2015,"2015-05-04 13:55:00",0.348000016529,0.200055245044
2015,"2015-05-05 13:00:00",0.356000016909,0.296457601934
2015,"2015-05-06 13:45:00",0.0505000023986,0.0972623999348
2015,"2015-05-15 13:40:00",0.220500010473,0.0830669947615
2015,"2015-06-04 13:15:00",0.246000011684,0.0935248947134
2015,"2015-07-22 13:15:00",0.255000012112,0.0997570814705
2015,"2015-08-27 12:50:00",0.162000007695,0.0770003651655
