"Year","Aqstime","Sate_AOD","AERONET_AOD"
2012,"2012-03-01 10:50:00",0.133000006317,0.0802291525772
2012,"2012-03-18 09:55:00",0.314000014914,0.184232799036
2012,"2012-03-19 10:35:00",0.79100003757,0.223962348991
2012,"2012-04-07 11:05:00",0.103000004892,0.0926512668695
2012,"2012-04-23 11:05:00",0.0910000043223,0.0830309312197
2012,"2012-04-25 10:55:00",0.378000017954,0.149142605135
2012,"2012-05-03 10:05:00",0.117000005557,0.132079518446
2012,"2012-05-04 10:50:00",0.498000023654,0.100250000796
2012,"2012-06-11 10:10:00",0.222000010544,0.103817809919
2012,"2012-06-14 10:40:00",0.282000013394,0.230838303471
2012,"2012-06-25 10:25:00",0.470500022348,0.219408273155
2012,"2012-06-26 11:05:00",0.267000012682,0.204384900057
2012,"2012-07-09 10:35:00",0.391000018572,0.0964715740134
2012,"2012-08-06 11:00:00",0.682000032393,0.176422453844
2012,"2012-08-10 10:35:00",0.8190000389,0.276930264051
2012,"2012-08-22 11:00:00",0.207000009832,0.106803842801
2012,"2012-10-11 10:45:00",0.882500041917,0.311099549825
2012,"2012-10-16 11:05:00",0.415500019735,0.331178387208
2012,"2012-10-26 10:05:00",0.259000012302,0.179466643872
2012,"2012-12-06 10:00:00",0.205000009737,0.119393088633
2012,"2012-12-11 10:15:00",0.303000014392,0.368578574492
2013,"2013-01-12 10:15:00",0.52150002477,0.418716508455
2013,"2013-01-16 09:55:00",0.371000017622,0.38156961881
2013,"2013-01-25 09:45:00",0.442000020994,0.284914284536
2013,"2013-01-26 10:30:00",0.824000039138,0.45645547948
2013,"2013-01-28 10:15:00",0.400500019023,0.332523439715
2013,"2013-01-29 11:00:00",0.456000021659,0.429434258471
2013,"2013-02-01 09:55:00",0.246000011684,0.213687470261
2013,"2013-02-05 11:05:00",0.109000005177,0.127913162094
2013,"2013-02-13 10:15:00",0.283500013466,0.137646180067
2013,"2013-03-05 09:55:00",0.462000021944,0.238872336577
2013,"2013-03-13 10:40:00",0.633000030066,0.375954744477
2013,"2013-03-26 10:10:00",0.498000023654,0.528997931848
2013,"2013-03-28 10:00:00",0.186000008835,0.062066637661
2013,"2013-03-29 10:40:00",0.219500010426,0.109423001998
2013,"2013-03-30 09:45:00",0.216000010259,0.202667156951
2013,"2013-05-02 10:30:00",0.528000025079,0.0969019455557
2013,"2013-05-05 11:00:00",0.179000008502,0.098838641253
2013,"2013-05-27 10:25:00",0.352000016719,0.0597016539977
2014,"2014-02-21 10:35:00",0.382000018144,0.182548489327
2014,"2014-02-27 10:00:00",0.466000022134,0.188009834372
2014,"2014-02-28 10:40:00",0.157500007481,0.127856509142
2014,"2014-03-02 10:30:00",0.922000043793,0.390091135685
2014,"2014-03-11 10:25:00",0.530000025174,0.382895256075
2014,"2014-03-31 10:00:00",0.106000005035,0.0915096740576
2014,"2014-04-08 10:50:00",0.740000035148,0.245074364579
2014,"2014-04-09 09:55:00",0.158000007505,0.139028359442
2014,"2014-04-13 11:05:00",0.198000009404,0.291206828434
2014,"2014-04-15 10:55:00",0.712000033818,0.254985144863
2014,"2014-04-17 10:40:00",0.815500038734,0.341824875306
2014,"2014-04-19 10:30:00",0.401000019046,0.112763191285
2014,"2014-04-24 10:50:00",0.400000018999,0.136637993595
2014,"2014-05-03 10:40:00",0.618000029353,0.10409349806
2014,"2014-05-12 10:35:00",0.34550001641,0.0954742740243
2014,"2014-05-26 10:50:00",0.249000011827,0.0958903064956
2014,"2014-06-24 10:20:00",0.697000033106,0.184737873767
2014,"2014-07-07 09:45:00",0.377000017907,0.168811247539
2014,"2014-08-09 10:30:00",0.490500023297,0.109312457007
2014,"2014-08-15 09:55:00",0.493000023416,0.193577116485
2015,"2015-01-27 10:10:00",0.343500016315,0.311286981837
2015,"2015-01-31 09:45:00",0.520000024699,0.473556302114
2015,"2015-02-01 10:30:00",0.580000027549,0.665023847839
2015,"2015-02-06 10:50:00",0.244000011589,0.274913298472
2015,"2015-02-08 10:35:00",0.383000018192,0.290583900742
2015,"2015-02-12 10:10:00",0.405000019236,0.375998996943
2015,"2015-02-26 10:25:00",0.125000005937,0.141967827296
2015,"2015-03-04 09:45:00",0.745000035386,1.05200624875
2015,"2015-03-06 11:10:00",0.169000008027,0.100790863869
2015,"2015-03-15 11:05:00",0.387000018382,0.429937463903
2015,"2015-03-16 10:10:00",0.197000009357,0.261543879446
2015,"2015-03-18 10:00:00",0.730000034673,0.534342612412
2015,"2015-03-19 10:40:00",0.981000046595,0.67616242182
2015,"2015-03-22 11:15:00",0.270000012824,0.238418382509
2015,"2015-03-25 10:05:00",0.399500018975,0.1738162428
2015,"2015-04-03 10:00:00",0.471500022395,0.273356125966
2015,"2015-04-05 09:45:00",0.0820000038948,0.11308059779
2015,"2015-04-09 11:00:00",0.458000021754,0.397171773451
2015,"2015-04-18 10:55:00",0.84300004004,0.373766884914
2015,"2015-04-21 09:45:00",0.569000027026,0.428350876367
2015,"2015-05-02 11:05:00",0.354000016814,0.195379538871
2015,"2015-05-04 10:55:00",0.174000008265,0.128865361291
2015,"2015-05-05 10:00:00",0.14400000684,0.268951935839
2015,"2015-05-06 10:40:00",0.249000011827,0.112379437444
2015,"2015-05-19 10:10:00",0.137500006531,0.117160065168
2015,"2015-06-04 10:10:00",0.429000020376,0.0961580309145
2015,"2015-06-06 10:00:00",0.452000021469,0.446885064287
2015,"2015-06-10 11:15:00",0.178000008455,0.100865428012
2015,"2015-06-30 10:50:00",0.194000009215,0.0972874689503
2015,"2015-07-05 11:05:00",0.424000020139,0.180053316414
2015,"2015-07-22 10:10:00",0.179000008502,0.0975972610903
2015,"2015-07-24 10:00:00",0.11600000551,0.0832976714859
2015,"2015-07-26 09:50:00",0.191000009072,0.0826221441895
2015,"2015-08-16 10:05:00",0.0960000045598,0.115583026557
2015,"2015-08-30 10:20:00",0.43350002059,0.187029507348
2015,"2015-09-03 09:55:00",0.547000025981,0.417734314941
