"Year","Aqstime","Sate_AOD","AERONET_AOD"
2012,"2012-01-16 12:40:00",0.143000006792,0.166549779796
2012,"2012-01-21 13:00:00",0.130000006175,0.173556894907
2012,"2012-01-22 13:45:00",0.121000005747,0.226873991449
2012,"2012-02-06 13:00:00",0.131000006222,0.164102243834
2012,"2012-02-07 13:45:00",0.352000016719,0.317773951005
2012,"2012-02-08 12:50:00",0.195000009262,0.221857780281
2012,"2012-02-13 13:05:00",0.01200000057,0.0813810728413
2012,"2012-02-15 12:55:00",0.0790000037523,0.102741563021
2012,"2012-02-16 13:40:00",0.185000008787,0.0728823279002
2012,"2012-02-23 13:45:00",0.11600000551,0.0642035747188
2012,"2012-02-24 12:50:00",0.10800000513,0.0558857303818
2012,"2012-02-25 13:30:00",0.0890000042273,0.117635838692
2012,"2012-02-27 13:20:00",0.149000007077,0.103566734821
2012,"2012-02-29 13:05:00",0.0970000046073,0.0921932171267
2012,"2012-03-02 12:55:00",0.0950000045123,0.0931397917145
2012,"2012-03-07 13:15:00",0.106000005035,0.0527837342588
2012,"2012-03-17 13:50:00",0.173000008217,0.121802115351
2012,"2012-03-19 13:40:00",0.204000009689,0.137309828074
2012,"2012-03-22 12:30:00",0.155000007362,0.165374661265
2012,"2012-03-23 13:15:00",0.394000018714,0.261248145885
2012,"2012-03-27 12:50:00",0.91900004365,0.596848609816
2012,"2012-04-02 13:50:00",0.300000014249,0.208052402239
2012,"2012-04-03 12:55:00",0.336000015959,0.306471479505
2012,"2012-04-04 13:40:00",0.179000008502,0.131041163291
2012,"2012-04-05 12:45:00",0.206500009808,0.11125880684
2012,"2012-04-06 13:25:00",0.0730000034673,0.105405261267
2012,"2012-04-07 12:30:00",0.0780000037048,0.0647782638697
2012,"2012-04-08 13:15:00",0.169500008051,0.155285132487
2012,"2012-04-12 12:50:00",0.120500005723,0.0926955277142
2012,"2012-04-14 12:35:00",0.117500005581,0.0900215320221
2012,"2012-04-18 13:50:00",0.147000006982,0.260625401434
2012,"2012-04-19 12:55:00",0.226000010734,0.201984895662
2012,"2012-04-20 13:40:00",0.15200000722,0.148359899595
2012,"2012-04-23 12:30:00",0.146000006935,0.156181723188
2012,"2012-04-24 13:15:00",0.152500007243,0.13479825782
2012,"2012-04-28 12:50:00",0.224000010639,0.144286583773
2012,"2012-04-29 13:30:00",0.123000005842,0.133524557171
2012,"2012-04-30 12:35:00",0.13600000646,0.110551630798
2012,"2012-05-01 13:20:00",0.126000005985,0.131056484919
2012,"2012-05-21 12:55:00",0.54550002591,0.305738169528
2012,"2012-05-31 13:30:00",0.186500008858,0.158763592299
2012,"2012-06-01 12:35:00",0.175000008312,0.125739967421
2012,"2012-06-10 12:30:00",0.293000013917,0.181228896663
2012,"2012-06-14 13:45:00",0.269000012777,0.204896876736
2012,"2012-06-22 12:55:00",0.330000015674,0.174344104385
2012,"2012-06-24 12:45:00",0.238000011304,0.188270324813
2012,"2012-06-25 13:25:00",0.207000009832,0.198301984142
2012,"2012-06-26 12:30:00",0.189500009001,0.147988788863
2012,"2012-06-27 13:15:00",0.16400000779,0.0981482890274
2012,"2012-07-11 13:25:00",0.118000005605,0.0959184247002
2012,"2012-07-13 13:15:00",0.113000005367,0.0789115054336
2012,"2012-07-16 13:45:00",0.231000010972,0.172436788394
2012,"2012-07-19 12:35:00",0.15600000741,0.102283373666
2012,"2012-07-25 13:40:00",0.165000007837,0.0814826590242
2012,"2012-07-26 12:45:00",0.364500017313,0.190422777412
2012,"2012-07-27 13:25:00",0.121000005747,0.0970192253466
2012,"2012-08-07 13:05:00",0.242000011494,0.130604304463
2012,"2012-08-10 13:35:00",0.250000011874,0.152308454845
2012,"2012-08-10 13:40:00",0.256500012183,0.152308454845
2012,"2012-08-12 13:25:00",0.311000014772,0.275133123108
2012,"2012-08-13 12:30:00",0.275000013062,0.221230933452
2012,"2012-08-14 13:15:00",0.231000010972,0.137940162178
2012,"2012-08-19 13:30:00",0.486000023084,0.2054018092
2012,"2012-08-21 13:20:00",0.130000006175,0.150203216651
2012,"2012-08-28 13:25:00",0.127000006032,0.103030467326
2012,"2012-09-09 13:50:00",0.0780000037048,0.0790303667322
2012,"2012-09-17 13:00:00",0.415000019711,0.128968697387
2012,"2012-09-18 13:45:00",0.190000009025,0.105848526226
2012,"2012-09-19 12:50:00",0.34550001641,0.140921909674
2012,"2012-10-14 12:40:00",0.432000020519,0.328344042712
2012,"2012-10-14 12:45:00",0.543000025791,0.328344042712
2012,"2012-10-19 13:00:00",0.333000015817,0.357804851845
2012,"2012-10-20 13:45:00",0.272000012919,0.14482324032
2012,"2012-11-01 12:30:00",0.210000009974,0.135504175525
2012,"2012-11-04 13:00:00",0.125500005961,0.0909131817555
2012,"2012-11-05 13:45:00",0.14000000665,0.0757070309284
2012,"2012-11-06 12:50:00",0.0980000046548,0.074999858213
2012,"2012-11-07 13:30:00",0.198000009404,0.14900720415
2012,"2012-11-08 12:35:00",0.142000006745,0.132877150283
2012,"2012-11-09 13:20:00",0.149000007077,0.12103976109
2012,"2012-11-11 13:05:00",0.189000008977,0.0871005938821
2012,"2012-11-18 13:15:00",0.208000009879,0.11828551568
2012,"2012-11-20 13:00:00",0.182000008645,0.120680992501
2012,"2012-11-22 12:50:00",0.0800000037998,0.0853334638772
2012,"2012-11-25 13:20:00",0.176500008383,0.096477924734
2012,"2012-11-29 12:55:00",0.196500009333,0.11007178785
2012,"2012-11-30 13:35:00",0.10400000494,0.077425487104
2012,"2012-11-30 13:40:00",0.126500006008,0.077425487104
2012,"2012-12-01 12:40:00",0.130500006198,0.159307457648
2012,"2012-12-03 12:30:00",0.186000008835,0.134762776446
2012,"2012-12-08 12:50:00",0.177000008407,0.248613966567
2012,"2012-12-09 13:30:00",0.255000012112,0.1736594231
2012,"2012-12-10 12:35:00",0.226000010734,0.131097501199
2012,"2012-12-11 13:20:00",0.182000008645,0.124819299099
2012,"2012-12-16 13:40:00",0.209000009927,0.0987164554428
2012,"2012-12-17 12:45:00",0.0370000017574,0.0658064333605
2013,"2013-01-02 12:45:00",0.315500014985,0.214992752147
2013,"2013-01-12 13:20:00",0.213000010117,0.212841941349
2013,"2013-01-14 13:05:00",0.459000021801,0.507647801452
2013,"2013-01-15 13:50:00",0.273000012967,0.214114193904
2013,"2013-01-23 13:00:00",0.109000005177,0.102476332321
2013,"2013-01-24 13:45:00",0.149500007101,0.138394499346
2013,"2013-01-26 13:30:00",0.216000010259,0.193148139311
2013,"2013-01-31 13:50:00",0.195500009286,0.134978316666
2013,"2013-02-06 13:15:00",0.147000006982,0.0839018473084
2013,"2013-02-08 13:00:00",0.190000009025,0.159781765803
2013,"2013-02-09 13:45:00",0.249000011827,0.212672766316
2013,"2013-02-12 12:35:00",0.117000005557,0.0912489181234
2013,"2013-02-27 13:30:00",0.185000008787,0.116675024743
2013,"2013-02-28 12:35:00",0.109000005177,0.0785622352082
2013,"2013-03-01 13:20:00",0.0740000035148,0.0598490000488
2013,"2013-03-06 13:40:00",0.336000015959,0.267749353395
2013,"2013-03-08 13:25:00",0.356000016909,0.339817464792
2013,"2013-03-09 12:30:00",0.507000024081,0.471796173545
