"Year","Aqstime","Sate_AOD","AERONET_AOD"
2012,"2012-03-14 13:20:00",0.716000034008,1.14293783332
2012,"2012-03-15 14:05:00",0.386000018334,0.529008124451
2012,"2012-03-16 13:10:00",0.690000032773,0.843899035741
2012,"2012-03-18 13:00:00",1.43000006792,1.33056360944
2012,"2012-03-19 13:40:00",0.700000033248,0.950920030648
2012,"2012-03-20 12:45:00",1.47300006996,1.48856085451
2012,"2012-03-21 13:30:00",1.31200006232,1.95725400346
2012,"2012-03-23 13:15:00",1.6800000798,1.95451118083
2012,"2012-04-04 13:40:00",2.35200011171,2.92479850509
2013,"2013-03-14 12:50:00",0.920000043698,0.951375009983
2013,"2013-03-17 13:20:00",0.507500024105,0.721144014282
2013,"2013-03-19 13:10:00",0.82300003909,1.00511988868
2013,"2013-03-20 13:55:00",0.757000035956,1.05415425813
2013,"2013-03-23 12:45:00",0.436000020709,0.423028068896
2013,"2013-03-26 13:15:00",1.98900009447,2.93456671355
2013,"2013-03-29 13:45:00",0.918500043626,1.34927239135
2013,"2013-03-30 12:50:00",1.63100007747,1.61621865967
2014,"2014-03-05 14:05:00",0.843500040064,1.07505972468
2014,"2014-03-06 13:10:00",0.986000046832,1.00554741257
2014,"2014-03-07 13:55:00",0.94300004479,1.32317911219
2014,"2014-03-08 13:00:00",1.11500005296,1.00697328691
2014,"2014-03-09 13:40:00",0.939500044624,1.39071007243
2014,"2014-03-11 13:30:00",0.772000036668,1.14654435224
2014,"2014-03-13 13:15:00",0.958000045503,1.19420962327
2014,"2014-03-18 13:35:00",0.414500019688,0.761835850601
2014,"2014-03-24 13:00:00",0.456000021659,0.406739581059
2014,"2014-03-25 13:40:00",0.213000010117,0.430967818669
2014,"2014-03-27 13:30:00",0.624000029638,0.996518447509
2014,"2014-03-29 13:15:00",0.713000033866,1.04265483789
2014,"2014-03-30 14:00:00",0.917000043555,1.38214431502
2014,"2014-03-31 13:05:00",1.50550007151,1.62820137612
2014,"2014-04-01 13:45:00",1.72400008189,2.36613740661
2014,"2014-04-03 13:35:00",1.5200000722,2.07536190702
2014,"2014-04-05 13:25:00",1.19500005676,0.956453363795
2014,"2014-04-06 14:05:00",0.560000026599,0.668559051902
2014,"2014-04-10 13:40:00",0.365000017337,0.707156543817
2014,"2014-04-14 13:15:00",1.3770000654,1.43588307394
2014,"2014-04-16 13:05:00",0.992500047141,1.04528146612
2014,"2014-04-18 12:50:00",1.22100005799,1.05697099436
2014,"2014-04-21 13:25:00",1.09650005208,1.42472428516
2014,"2014-04-26 13:40:00",0.228000010829,0.608602661493
2014,"2014-04-27 12:45:00",0.516500024532,0.479073848554
2014,"2014-05-07 13:25:00",0.310000014724,0.391940751509
2015,"2015-03-30 13:30:00",0.448000021279,0.55943902488
2015,"2015-04-04 13:45:00",0.199000009452,0.385822444688
2015,"2015-04-06 13:35:00",1.62250007706,2.21170945961
2015,"2015-04-13 13:40:00",0.0310000014724,0.24736805414
2015,"2015-04-14 12:45:00",0.123000005842,0.188850781186
2015,"2015-04-15 13:30:00",0.089500004251,0.315269777453
2015,"2015-04-19 13:05:00",0.406000019284,0.340061631762
2015,"2015-04-20 13:50:00",0.0940000044648,0.314234830333
2015,"2015-04-28 13:00:00",0.0600000028498,0.136870984454
2015,"2015-05-05 13:05:00",0.384000018239,0.424639633924
2015,"2015-05-06 13:50:00",0.10800000513,0.33681340186
2015,"2015-05-08 13:35:00",0.266500012658,0.524643816698
2015,"2015-05-30 13:00:00",0.31750001508,0.30698395918
2015,"2015-07-13 13:20:00",0.443500021065,0.438960644293
2015,"2015-08-08 14:00:00",0.118500005628,0.108509643945
2015,"2015-08-09 13:05:00",0.146000006935,0.166408066378
2015,"2015-09-11 13:45:00",0.170000008075,0.175994764271
2016,"2016-03-02 13:15:00",0.230000010924,0.371460184417
2016,"2016-03-12 13:55:00",1.08200005139,1.01635081964
2016,"2016-03-14 13:40:00",0.515000024461,0.819940079268
2016,"2016-03-15 12:45:00",1.10700005258,1.02538660346
2016,"2016-03-16 13:30:00",0.606000028783,0.877356147636
2016,"2016-03-18 13:15:00",0.900000042748,1.17238794786
2016,"2016-03-19 14:00:00",1.56100007414,2.04243269762
2016,"2016-03-21 13:45:00",0.83900003985,1.27046135618
2016,"2016-03-22 12:50:00",1.40100006654,1.40702847161
2016,"2016-04-05 13:05:00",2.02100009599,1.99263664785
2016,"2016-04-08 13:35:00",2.04500009713,2.40325110722
2016,"2016-04-12 13:10:00",0.898000042653,1.08093455545
2016,"2016-04-16 12:45:00",0.861500040919,0.867303283524
2016,"2016-04-22 13:45:00",0.546000025934,0.752635677467
2016,"2016-04-26 13:25:00",0.1600000076,0.377996576695
2016,"2016-04-28 13:10:00",0.512000024319,0.62808481573
2016,"2016-05-01 13:40:00",0.251000011922,0.511242752549
2016,"2016-05-02 12:45:00",0.14400000684,0.20957673877
2016,"2016-05-03 13:30:00",0.362000017194,0.550789223827
2016,"2016-05-06 14:00:00",0.606000028783,0.720367855321
2016,"2016-05-07 13:05:00",0.484500023013,0.519665915136
2016,"2016-05-12 13:20:00",0.683000032441,0.871488436521
2016,"2016-05-13 14:05:00",0.588000027929,0.6518359416
2016,"2016-06-18 13:40:00",0.215500010236,0.0510498551528
