"Year","Aqstime","Sate_AOD","AERONET_AOD"
2012,"2012-03-19 10:30:00",0.758000036003,1.07651441518
2012,"2012-03-20 11:15:00",1.72750008205,1.59572169422
2012,"2012-03-22 11:05:00",1.41200006707,1.49978339736
2012,"2012-03-23 10:10:00",1.59400007571,1.96576428164
2013,"2013-03-13 10:40:00",0.345000016387,0.555125816758
2013,"2013-03-14 11:20:00",0.942500044766,0.797254188888
2013,"2013-03-16 11:10:00",1.5875000754,1.62970351749
2013,"2013-03-19 10:00:00",0.862000040943,1.06490334033
2013,"2013-03-20 10:45:00",0.9390000446,1.09430968878
2013,"2013-03-21 11:30:00",0.749000035576,0.978316007853
2013,"2013-03-22 10:35:00",0.926000043983,1.17217197459
2013,"2013-03-25 11:05:00",0.925000043935,1.07306842806
2013,"2013-03-26 10:10:00",1.200000057,1.70514549508
2013,"2013-03-30 11:20:00",2.19400010421,2.16773277027
2013,"2013-04-01 11:10:00",1.54900007357,1.513439097
2014,"2014-03-05 10:55:00",0.78700003738,1.06185063996
2014,"2014-03-08 11:25:00",1.35400006431,1.49415727519
2014,"2014-03-11 10:20:00",1.04500004963,1.29220311868
2014,"2014-03-12 11:05:00",1.01850004838,1.09374569586
2014,"2014-03-13 10:10:00",1.09200005187,1.43414577788
2014,"2014-03-19 11:10:00",1.42800006783,1.57676644975
2014,"2014-03-24 11:30:00",0.594000028213,0.468599041393
2014,"2014-03-28 11:05:00",0.735500034934,0.975120435468
2014,"2014-03-29 10:10:00",0.998000047402,1.23150941813
2014,"2014-03-30 10:50:00",1.44800006878,1.76807539515
2014,"2014-04-01 10:40:00",2.07650009863,2.66516425882
2014,"2014-04-07 10:00:00",0.495000023511,0.557029689343
2014,"2014-04-13 11:05:00",2.01300009561,1.99782776016
2014,"2014-04-15 10:50:00",1.72600008198,1.79527349037
2014,"2014-04-18 11:20:00",1.37500006531,1.26547415997
2014,"2014-04-21 10:15:00",1.47400007001,1.48564185121
2014,"2014-04-22 10:55:00",1.29750006163,1.48357748011
2014,"2014-04-26 10:30:00",0.363000017242,0.37189867537
2014,"2014-05-13 11:15:00",0.266000012634,0.208572977937
2014,"2014-05-22 11:10:00",0.222000010544,0.260670652251
2014,"2014-06-16 11:05:00",0.166000007885,0.129951604471
2015,"2015-03-30 10:20:00",0.512000024319,0.611326395157
2015,"2015-04-01 10:10:00",0.457000021706,0.489243664891
2015,"2015-04-05 11:20:00",0.763000036241,0.740732644316
2015,"2015-04-06 10:25:00",1.75000008312,2.18747164651
2015,"2015-04-13 10:35:00",0.135000006412,0.314003742624
2015,"2015-04-14 11:15:00",0.0970000046073,0.184732193329
2015,"2015-04-15 10:20:00",0.282000013394,0.422527680012
2015,"2015-04-16 11:05:00",0.608000028878,0.696055377048
2015,"2015-04-21 11:20:00",0.942000044743,0.891862942983
2015,"2015-04-28 11:30:00",0.0300000014249,0.0879118778727
2015,"2015-04-29 10:35:00",0.0190000009025,0.117568113262
2015,"2015-04-30 11:15:00",0.114000005415,0.176498397028
2015,"2015-05-01 10:20:00",0.134000006365,0.25232072226
2015,"2015-05-03 10:10:00",0.451000021421,0.445351940799
2015,"2015-05-07 11:20:00",0.522500024817,0.585738940296
2015,"2015-05-08 10:25:00",0.336500015983,0.546698915241
2015,"2015-05-09 11:10:00",0.178000008455,0.200110753977
2015,"2015-05-16 11:15:00",0.619000029401,0.385576330672
2015,"2015-05-26 10:15:00",0.404000019189,0.34626800104
2015,"2015-06-16 10:35:00",0.179000008502,0.0850020708436
2015,"2015-07-12 11:10:00",0.518000024604,0.550865374623
2015,"2015-08-21 10:20:00",0.320000015199,0.168906453171
2015,"2015-08-22 11:05:00",0.228000010829,0.230738037363
2015,"2015-08-27 11:20:00",0.218000010354,0.106082672964
2015,"2015-08-31 11:00:00",0.459000021801,0.302778932039
2015,"2015-09-11 10:40:00",0.253500012041,0.199217692614
2016,"2016-03-01 11:05:00",0.11200000532,0.200258627568
2016,"2016-03-02 10:10:00",0.376000017859,0.518335309997
2016,"2016-03-07 10:25:00",0.711000033771,1.11594858053
2016,"2016-03-08 11:10:00",0.973000046215,0.997270678685
2016,"2016-03-09 10:15:00",0.419500019925,0.658022845226
2016,"2016-03-13 11:25:00",0.891500042344,0.762216418869
2016,"2016-03-16 10:20:00",0.661000031396,1.07266279354
2016,"2016-03-17 11:05:00",0.99100004707,1.08850666502
2016,"2016-03-18 10:10:00",0.921000043745,1.21622974298
2016,"2016-03-21 10:40:00",1.44700006873,1.85868762182
2016,"2016-03-22 11:20:00",1.61750007683,1.5617227969
2016,"2016-03-25 10:15:00",0.594000028213,0.721567375964
2016,"2016-04-03 10:10:00",0.770000036573,0.812290288131
2016,"2016-04-04 10:50:00",1.09500005201,1.1719067551
2016,"2016-04-06 10:40:00",1.54100007319,1.5784040309
2016,"2016-04-07 11:20:00",0.466000022134,0.454325779777
2016,"2016-04-08 10:25:00",1.67700007965,2.05427416232
2016,"2016-04-11 10:55:00",0.527000025031,0.690066572528
