"Year","Aqstime","Sate_AOD","AERONET_AOD"
2013,"2013-03-14 13:34:37",0.62682557106,0.990594695728
2013,"2013-03-15 13:11:27",1.09551787376,1.23880182692
2013,"2013-03-17 14:18:52",0.60080575943,0.785721485827
2013,"2013-03-18 13:55:40",1.08964240551,1.0929682093
2013,"2013-03-19 13:38:10",0.585865348577,0.693415762423
2013,"2013-03-20 13:20:39",0.775222420692,1.1625937802
2013,"2013-03-21 13:03:11",0.780762076378,1.00382118109
2013,"2013-03-23 10:40:03",0.149907648563,1.15583100034
2013,"2013-03-23 14:04:54",0.467013552785,0.662548879869
2013,"2013-03-24 13:47:24",0.510659694672,0.621855171769
2013,"2013-03-26 13:06:43",1.2212523222,2.93456671355
2013,"2013-03-28 12:31:43",1.06865870953,0.961712650325
2013,"2013-03-28 14:08:27",0.683901250362,1.25304146866
2013,"2013-03-29 13:50:56",1.48077881336,1.32041545101
2013,"2013-03-30 13:33:26",0.974651634693,1.50060393435
2014,"2014-03-05 14:03:38",0.687426507473,1.1059809018
2014,"2014-03-06 13:46:08",0.760617733002,1.17179926208
2014,"2014-03-07 13:22:56",0.783028334379,1.35150280916
2014,"2014-03-08 13:05:25",1.18079566956,1.02897200366
2014,"2014-03-11 13:49:40",0.751384913921,1.14654435224
2014,"2014-03-12 13:32:10",0.538274258375,0.810116743069
2014,"2014-03-13 13:14:40",0.976666092873,1.19420962327
2014,"2014-03-18 13:18:12",0.445190519094,0.813313658482
2014,"2014-03-19 13:00:42",1.79435956478,1.57223967154
2014,"2014-03-20 12:43:12",0.709921091795,1.93605677811
2014,"2014-03-20 14:19:56",0.797549068928,1.47988527765
2014,"2014-03-24 13:04:15",0.349672615528,0.406739581059
2014,"2014-03-25 12:46:45",0.381064265966,0.418533755528
2014,"2014-03-27 13:48:28",0.670135915279,0.94404546731
2014,"2014-03-29 13:13:29",0.610710084438,1.02362783937
2014,"2014-03-30 12:55:59",1.60122537613,1.32446242467
2014,"2014-03-31 12:32:47",1.15444016457,1.53351272672
2014,"2014-03-31 14:15:13",0.671814650297,1.74446500188
2014,"2014-04-02 13:40:12",1.36327004433,2.10128464587
2014,"2014-04-02 13:40:12",1.36327004433,2.10128464587
2014,"2014-04-03 13:17:02",1.36209499836,2.07536190702
2014,"2014-04-03 13:17:02",1.36209499836,2.07536190702
2014,"2014-04-06 14:01:15",0.485814988613,0.723491889034
2014,"2014-04-06 14:01:15",0.485814988613,0.723491889034
2014,"2014-04-07 13:43:45",0.191707208753,0.492410327482
2014,"2014-04-07 13:43:45",0.191707208753,0.492410327482
2014,"2014-04-08 13:26:14",0.986654341221,1.30260726549
2014,"2014-04-08 13:26:14",0.986654341221,1.30260726549
2014,"2014-04-13 13:29:47",1.41547751427,1.64227689098
2014,"2014-04-13 13:29:47",1.41547751427,1.64227689098
2014,"2014-04-14 13:12:17",1.04272276163,1.41662319087
2014,"2014-04-14 13:12:17",1.04272276163,1.41662319087
2014,"2014-04-16 12:37:18",0.755078017712,1.04528146612
2014,"2014-04-16 12:37:18",0.755078017712,1.04528146612
2014,"2014-04-16 14:14:00",0.522746324539,1.05115573419
2014,"2014-04-26 12:50:03",0.357898235321,0.534106073702
2014,"2014-04-26 12:50:03",0.357898235321,0.534106073702
2014,"2014-05-22 13:01:38",0.170387752354,0.233312231271
2014,"2014-05-25 13:45:51",0.164596252143,0.278731449412
2014,"2014-05-30 13:55:06",0.0839348435402,0.145492312743
2015,"2015-04-07 13:00:36",0.840859472752,1.22833882835
2015,"2015-04-07 13:00:36",0.840859472752,1.22833882835
2015,"2015-04-13 12:46:38",0.162833616138,0.2332191836
2015,"2015-04-13 12:46:38",0.162833616138,0.2332191836
2015,"2015-04-14 12:29:08",0.121873408556,0.185549051921
2015,"2015-04-14 12:29:08",0.121873408556,0.185549051921
2015,"2015-04-14 14:11:34",0.0490179434419,0.179598537899
2015,"2015-04-14 14:11:34",0.0490179434419,0.179598537899
2015,"2015-04-15 13:54:03",0.109786786139,0.325857836361
2015,"2015-04-15 13:54:03",0.109786786139,0.325857836361
2015,"2015-04-16 13:30:52",0.309048146009,0.708720563736
2015,"2015-04-16 13:30:52",0.309048146009,0.708720563736
2015,"2015-04-20 13:57:36",0.131106238812,0.314234830333
2015,"2015-04-20 13:57:36",0.131106238812,0.314234830333
2015,"2015-04-28 13:08:38",0.0429746322334,0.136870984454
2015,"2015-04-28 13:08:38",0.0429746322334,0.136870984454
2015,"2015-04-30 12:27:56",0.139080055058,0.17248615386
2015,"2015-04-30 12:27:56",0.139080055058,0.17248615386
2015,"2015-04-30 14:10:22",0.052543208003,0.175216139986
2015,"2015-04-30 14:10:22",0.052543208003,0.175216139986
2015,"2015-05-06 13:56:24",0.123384229839,0.33681340186
2015,"2015-05-06 13:56:24",0.123384229839,0.33681340186
2015,"2015-05-07 13:38:54",0.308712422848,0.59354100527
2015,"2015-05-07 13:38:54",0.308712422848,0.59354100527
2015,"2015-05-08 13:21:24",0.322981342673,0.524643816698
2015,"2015-05-08 13:21:24",0.322981342673,0.524643816698
2015,"2015-05-28 13:46:56",0.161322787404,0.316159408097
2015,"2015-05-28 13:46:56",0.161322787404,0.316159408097
2015,"2015-05-30 13:06:16",0.138324633241,0.30698395918
2015,"2015-05-30 13:06:16",0.138324633241,0.30698395918
2015,"2015-06-04 13:15:29",0.111969090998,0.138884921544
2015,"2015-07-12 12:59:08",0.35982875526,0.409304347367
2015,"2015-07-12 12:59:08",0.35982875526,0.409304347367
2015,"2015-07-13 12:41:38",0.490515321493,0.438960644293
2015,"2015-07-13 12:41:38",0.490515321493,0.438960644293
2015,"2015-08-08 12:53:13",0.128588199615,0.110486862318
2015,"2015-08-09 12:35:43",0.182726182044,0.168574704381
2015,"2015-08-09 14:12:27",0.215544715524,0.15664500235
2015,"2015-08-09 14:18:07",0.182474374771,0.15664500235
2015,"2015-08-22 13:32:42",0.170387759805,0.191294491754
2015,"2015-08-23 13:09:32",0.327345967293,0.297261599639
2015,"2015-08-27 13:36:15",0.0948463827372,0.0954794538295
2015,"2015-09-05 14:06:30",0.089978158474,0.0643870215458
2015,"2015-09-10 14:15:45",0.324492156506,0.066459269494
2015,"2015-09-11 13:58:15",0.162497878075,0.175994764271
2016,"2016-03-02 13:12:19",0.194393128157,0.352702168192
2016,"2016-03-06 13:33:21",0.65418830514,1.1858504474
2016,"2016-03-09 12:40:52",0.458955824375,0.624113525564
2016,"2016-03-09 14:17:36",0.371831446886,0.535007276617
2016,"2016-03-12 13:19:23",0.760281980038,1.01635081964
2016,"2016-03-13 13:01:53",0.39835485816,0.81147465541
2016,"2016-03-15 12:26:54",1.20899772644,1.19277335323
2016,"2016-03-15 14:03:36",0.554473698139,0.984036565906
2016,"2016-03-16 13:46:08",0.669128715992,0.877356147636
2016,"2016-03-17 13:28:38",0.622460961342,0.984731728427
2016,"2016-03-18 13:11:07",0.788316249847,1.05794714162
2016,"2016-03-20 12:30:25",1.38282686472,1.12816181769
2016,"2016-03-20 14:12:51",1.21990931034,1.24512184426
2016,"2016-03-21 13:55:21",1.00755405426,1.27046135618
2016,"2016-03-22 13:32:10",1.22687590122,1.38073045798
2016,"2016-03-25 12:39:40",0.54658383131,0.624102904699
2016,"2016-03-31 14:08:08",0.728722453117,1.30997666782
2016,"2016-04-04 12:52:25",0.927144527435,1.42342950846
2016,"2016-04-05 12:29:15",1.22058081627,2.04587143663
2016,"2016-04-05 14:11:39",1.59895920753,1.7235601633
2016,"2016-04-07 13:36:40",0.148228958249,0.458524823768
